Target,Accuracy,K,Window_Size,Window_Overlap,Optimization_Level,Finite_Context,Time
german_estonian_finish.txt,91.46,10,10,0.8,2,False,24.921
german_estonian_finish.txt,91.75,10,12,0,2,True,23.465
german_estonian_finish.txt,91.75,10,12,0,2,False,23.63
german_estonian_finish.txt,91.18,10,12,0.2,2,True,23.766
german_estonian_finish.txt,91.37,10,12,0.2,2,False,23.856
german_estonian_finish.txt,91.46,10,12,0.4,2,True,23.935
german_estonian_finish.txt,90.99,10,12,0.4,2,False,23.489
german_estonian_finish.txt,90.99,10,12,0.6,2,True,18.808
german_estonian_finish.txt,91.27,10,12,0.6,2,False,23.451
german_estonian_finish.txt,90.89,10,12,0.8,2,True,24.261
german_estonian_finish.txt,91.27,10,12,0.8,2,False,23.982
german_estonian_finish.txt,91.27,10,15,0,2,True,5.726
german_estonian_finish.txt,89.75,10,15,0,2,False,23.747
german_estonian_finish.txt,91.46,10,15,0.2,2,True,23.824
german_estonian_finish.txt,90.04,10,15,0.2,2,False,23.698
german_estonian_finish.txt,91.65,10,15,0.4,2,True,23.662
german_estonian_finish.txt,90.61,10,15,0.4,2,False,23.673
german_estonian_finish.txt,91.46,10,15,0.6,2,True,23.703
german_estonian_finish.txt,91.18,10,15,0.6,2,False,23.508
german_estonian_finish.txt,90.7,10,15,0.8,2,True,23.735
german_estonian_finish.txt,91.27,10,15,0.8,2,False,23.762
german_estonian_finish.txt,92.22,10,3,0,3,True,24.309
german_estonian_finish.txt,92.22,10,3,0,3,False,11.76
german_estonian_finish.txt,92.03,10,3,0.2,3,True,24.535
german_estonian_finish.txt,91.75,10,3,0.2,3,False,23.985
german_estonian_finish.txt,91.84,10,3,0.4,3,True,24.943
german_estonian_finish.txt,91.65,10,3,0.4,3,False,24.716
german_estonian_finish.txt,91.84,10,3,0.6,3,True,24.742
german_estonian_finish.txt,91.65,10,3,0.6,3,False,24.75
german_estonian_finish.txt,91.84,10,3,0.8,3,True,24.524
german_estonian_finish.txt,91.65,10,3,0.8,3,False,24.881
german_estonian_finish.txt,91.56,10,5,0,3,True,23.561
german_estonian_finish.txt,91.08,10,5,0,3,False,23.646
german_estonian_finish.txt,91.46,10,5,0.2,3,True,23.481
german_estonian_finish.txt,91.27,10,5,0.2,3,False,24.254
german_estonian_finish.txt,91.65,10,5,0.4,3,True,23.808
german_estonian_finish.txt,91.65,10,5,0.4,3,False,23.702
german_estonian_finish.txt,91.46,10,5,0.6,3,True,24.225
german_estonian_finish.txt,91.75,10,5,0.6,3,False,24.027
german_estonian_finish.txt,91.46,10,5,0.8,3,True,24.993
german_estonian_finish.txt,91.65,10,5,0.8,3,False,24.523
german_estonian_finish.txt,91.37,10,8,0,3,True,23.548
german_estonian_finish.txt,91.37,10,8,0,3,False,23.462
german_estonian_finish.txt,91.08,10,8,0.2,3,True,23.623
german_estonian_finish.txt,91.18,10,8,0.2,3,False,23.762
german_estonian_finish.txt,91.27,10,8,0.4,3,True,24.105
german_estonian_finish.txt,91.84,10,8,0.4,3,False,23.804
german_estonian_finish.txt,91.37,10,8,0.6,3,True,24.212
german_estonian_finish.txt,91.65,10,8,0.6,3,False,23.871
german_estonian_finish.txt,91.18,10,8,0.8,3,True,25.167
german_estonian_finish.txt,91.46,10,8,0.8,3,False,25.197
german_estonian_finish.txt,90.7,10,10,0,3,True,23.703
german_estonian_finish.txt,90.61,10,10,0,3,False,23.368
german_estonian_finish.txt,91.56,10,10,0.2,3,True,23.467
german_estonian_finish.txt,91.27,10,10,0.2,3,False,23.314
german_estonian_finish.txt,91.18,10,10,0.4,3,True,23.792
german_estonian_finish.txt,91.37,10,10,0.4,3,False,23.517
german_estonian_finish.txt,91.65,10,10,0.6,3,True,23.773
german_estonian_finish.txt,91.56,10,10,0.6,3,False,23.798
german_estonian_finish.txt,90.99,10,10,0.8,3,True,24.964
german_estonian_finish.txt,90.99,10,10,0.8,3,False,19.01
german_estonian_finish.txt,91.75,10,12,0,3,True,23.441
german_estonian_finish.txt,91.75,10,12,0,3,False,23.553
german_estonian_finish.txt,91.18,10,12,0.2,3,True,24.044
german_estonian_finish.txt,91.37,10,12,0.2,3,False,23.965
german_estonian_finish.txt,91.46,10,12,0.4,3,True,24.248
german_estonian_finish.txt,90.99,10,12,0.4,3,False,23.745
german_estonian_finish.txt,91.27,10,12,0.6,3,True,23.817
german_estonian_finish.txt,91.27,10,12,0.6,3,False,23.898
german_estonian_finish.txt,90.89,10,12,0.8,3,True,24.525
german_estonian_finish.txt,90.89,10,12,0.8,3,False,17.455
german_estonian_finish.txt,90.89,10,15,0,3,True,3.609
german_estonian_finish.txt,89.75,10,15,0,3,False,23.328
german_estonian_finish.txt,91.46,10,15,0.2,3,True,23.398
german_estonian_finish.txt,90.04,10,15,0.2,3,False,23.485
german_estonian_finish.txt,91.65,10,15,0.4,3,True,23.679
german_estonian_finish.txt,90.61,10,15,0.4,3,False,23.798
german_estonian_finish.txt,91.46,10,15,0.6,3,True,23.767
german_estonian_finish.txt,91.18,10,15,0.6,3,False,23.675
german_estonian_finish.txt,90.7,10,15,0.8,3,True,23.938
german_estonian_finish.txt,91.27,10,15,0.8,3,False,24.114
german_estonian_finish.txt,93.83,12,3,0,0,True,22.095
german_estonian_finish.txt,94.4,12,3,0,0,False,22.215
german_estonian_finish.txt,93.55,12,3,0.2,0,True,22.388
german_estonian_finish.txt,94.4,12,3,0.2,0,False,22.716
german_estonian_finish.txt,93.36,12,3,0.4,0,True,22.967
german_estonian_finish.txt,94.31,12,3,0.4,0,False,23.006
german_estonian_finish.txt,93.36,12,3,0.6,0,True,23.06
german_estonian_finish.txt,94.31,12,3,0.6,0,False,23.084
german_estonian_finish.txt,93.36,12,3,0.8,0,True,22.985
german_estonian_finish.txt,94.31,12,3,0.8,0,False,23.121
german_estonian_finish.txt,94.02,12,5,0,0,True,22.375
german_estonian_finish.txt,94.02,12,5,0,0,False,22.293
german_estonian_finish.txt,94.21,12,5,0.2,0,True,22.192
german_estonian_finish.txt,94.31,12,5,0.2,0,False,22.375
german_estonian_finish.txt,94.12,12,5,0.4,0,True,22.467
german_estonian_finish.txt,94.31,12,5,0.4,0,False,22.32
german_estonian_finish.txt,94.12,12,5,0.6,0,True,22.527
german_estonian_finish.txt,94.4,12,5,0.6,0,False,22.551
german_estonian_finish.txt,94.02,12,5,0.8,0,True,22.775
german_estonian_finish.txt,94.31,12,5,0.8,0,False,22.882
german_estonian_finish.txt,93.93,12,8,0,0,True,22.084
german_estonian_finish.txt,93.83,12,8,0,0,False,22.254
german_estonian_finish.txt,93.74,12,8,0.2,0,True,22.26
german_estonian_finish.txt,93.93,12,8,0.2,0,False,22.262
german_estonian_finish.txt,94.02,12,8,0.4,0,True,22.401
german_estonian_finish.txt,94.31,12,8,0.4,0,False,22.367
german_estonian_finish.txt,93.83,12,8,0.6,0,True,22.147
german_estonian_finish.txt,94.12,12,8,0.6,0,False,22.256
german_estonian_finish.txt,93.64,12,8,0.8,0,True,22.709
german_estonian_finish.txt,94.02,12,8,0.8,0,False,22.954
german_estonian_finish.txt,93.45,12,10,0,0,True,22.216
german_estonian_finish.txt,90.32,12,10,0,0,False,22.098
german_estonian_finish.txt,93.93,12,10,0.2,0,True,22.093
german_estonian_finish.txt,93.74,12,10,0.2,0,False,22.187
german_estonian_finish.txt,94.21,12,10,0.4,0,True,22.469
german_estonian_finish.txt,91.75,12,10,0.4,0,False,22.068
german_estonian_finish.txt,93.83,12,10,0.6,0,True,22.134
german_estonian_finish.txt,94.4,12,10,0.6,0,False,22.272
german_estonian_finish.txt,93.36,12,10,0.8,0,True,22.649
german_estonian_finish.txt,94.02,12,10,0.8,0,False,23.258
german_estonian_finish.txt,91.65,12,12,0,0,True,22.122
german_estonian_finish.txt,90.04,12,12,0,0,False,22.309
german_estonian_finish.txt,91.65,12,12,0.2,0,True,22.152
german_estonian_finish.txt,90.8,12,12,0.2,0,False,22.101
german_estonian_finish.txt,90.99,12,12,0.4,0,True,22.198
german_estonian_finish.txt,91.56,12,12,0.4,0,False,22.36
german_estonian_finish.txt,93.26,12,12,0.6,0,True,22.45
german_estonian_finish.txt,91.56,12,12,0.6,0,False,22.292
german_estonian_finish.txt,93.26,12,12,0.8,0,True,22.241
german_estonian_finish.txt,91.27,12,12,0.8,0,False,22.515
german_estonian_finish.txt,90.42,12,15,0,0,True,22.161
german_estonian_finish.txt,89.85,12,15,0,0,False,22.188
german_estonian_finish.txt,91.08,12,15,0.2,0,True,22.368
german_estonian_finish.txt,89.47,12,15,0.2,0,False,22.196
german_estonian_finish.txt,91.94,12,15,0.4,0,True,22.244
german_estonian_finish.txt,90.89,12,15,0.4,0,False,22.137
german_estonian_finish.txt,91.08,12,15,0.6,0,True,22.199
german_estonian_finish.txt,91.65,12,15,0.6,0,False,22.187
german_estonian_finish.txt,90.7,12,15,0.8,0,True,22.337
german_estonian_finish.txt,91.46,12,15,0.8,0,False,22.714
german_estonian_finish.txt,92.22,12,3,0,1,True,22.655
german_estonian_finish.txt,91.65,12,3,0,1,False,22.559
german_estonian_finish.txt,92.03,12,3,0.2,1,True,22.722
german_estonian_finish.txt,91.75,12,3,0.2,1,False,22.699
german_estonian_finish.txt,91.84,12,3,0.4,1,True,23.723
german_estonian_finish.txt,91.65,12,3,0.4,1,False,23.415
german_estonian_finish.txt,91.84,12,3,0.6,1,True,23.385
german_estonian_finish.txt,91.65,12,3,0.6,1,False,23.578
german_estonian_finish.txt,91.84,12,3,0.8,1,True,23.433
german_estonian_finish.txt,91.65,12,3,0.8,1,False,23.423
german_estonian_finish.txt,91.27,12,5,0,1,True,22.386
german_estonian_finish.txt,91.27,12,5,0,1,False,22.388
german_estonian_finish.txt,91.56,12,5,0.2,1,True,22.56
german_estonian_finish.txt,91.65,12,5,0.2,1,False,22.248
german_estonian_finish.txt,91.56,12,5,0.4,1,True,22.435
german_estonian_finish.txt,91.56,12,5,0.4,1,False,22.605
german_estonian_finish.txt,91.46,12,5,0.6,1,True,22.66
german_estonian_finish.txt,91.75,12,5,0.6,1,False,23.091
german_estonian_finish.txt,91.46,12,5,0.8,1,True,23.756
german_estonian_finish.txt,91.65,12,5,0.8,1,False,24.011
german_estonian_finish.txt,91.27,12,8,0,1,True,22.009
german_estonian_finish.txt,91.18,12,8,0,1,False,22.039
german_estonian_finish.txt,91.18,12,8,0.2,1,True,22.439
german_estonian_finish.txt,91.37,12,8,0.2,1,False,22.519
german_estonian_finish.txt,91.27,12,8,0.4,1,True,22.4
german_estonian_finish.txt,91.56,12,8,0.4,1,False,22.399
german_estonian_finish.txt,91.27,12,8,0.6,1,True,22.597
german_estonian_finish.txt,91.56,12,8,0.6,1,False,23.02
german_estonian_finish.txt,91.18,12,8,0.8,1,True,23.864
german_estonian_finish.txt,91.46,12,8,0.8,1,False,23.71
german_estonian_finish.txt,91.08,12,10,0,1,True,22.103
german_estonian_finish.txt,90.32,12,10,0,1,False,22.126
german_estonian_finish.txt,91.18,12,10,0.2,1,True,22.408
german_estonian_finish.txt,90.99,12,10,0.2,1,False,22.327
german_estonian_finish.txt,91.84,12,10,0.4,1,True,22.46
german_estonian_finish.txt,91.75,12,10,0.4,1,False,22.442
german_estonian_finish.txt,91.27,12,10,0.6,1,True,22.724
german_estonian_finish.txt,91.84,12,10,0.6,1,False,22.849
german_estonian_finish.txt,91.84,12,10,0.8,1,True,7.83
german_estonian_finish.txt,91.46,12,10,0.8,1,False,23.973
german_estonian_finish.txt,91.65,12,12,0,1,True,22.245
german_estonian_finish.txt,90.04,12,12,0,1,False,22.394
german_estonian_finish.txt,91.65,12,12,0.2,1,True,22.338
german_estonian_finish.txt,90.8,12,12,0.2,1,False,22.186
german_estonian_finish.txt,90.99,12,12,0.4,1,True,22.203
german_estonian_finish.txt,91.56,12,12,0.4,1,False,22.257
german_estonian_finish.txt,90.89,12,12,0.6,1,True,22.514
german_estonian_finish.txt,91.56,12,12,0.6,1,False,22.552
german_estonian_finish.txt,91.56,12,12,0.8,1,True,7.927
german_estonian_finish.txt,91.27,12,12,0.8,1,False,22.556
german_estonian_finish.txt,90.42,12,15,0,1,True,22.443
german_estonian_finish.txt,89.85,12,15,0,1,False,22.096
german_estonian_finish.txt,91.08,12,15,0.2,1,True,21.991
german_estonian_finish.txt,89.47,12,15,0.2,1,False,21.834
german_estonian_finish.txt,91.94,12,15,0.4,1,True,22.153
german_estonian_finish.txt,90.89,12,15,0.4,1,False,22.03
german_estonian_finish.txt,91.08,12,15,0.6,1,True,22.473
german_estonian_finish.txt,91.65,12,15,0.6,1,False,22.443
german_estonian_finish.txt,90.7,12,15,0.8,1,True,22.834
german_estonian_finish.txt,91.46,12,15,0.8,1,False,22.414
german_estonian_finish.txt,91.46,12,3,0,2,True,22.59
german_estonian_finish.txt,91.65,12,3,0,2,False,22.644
german_estonian_finish.txt,91.65,12,3,0.2,2,True,1.162
german_estonian_finish.txt,91.75,12,3,0.2,2,False,22.976
german_estonian_finish.txt,91.84,12,3,0.4,2,True,23.323
german_estonian_finish.txt,91.65,12,3,0.4,2,False,23.425
german_estonian_finish.txt,91.84,12,3,0.6,2,True,23.459
german_estonian_finish.txt,91.65,12,3,0.6,2,False,23.357
german_estonian_finish.txt,91.84,12,3,0.8,2,True,23.84
german_estonian_finish.txt,91.65,12,3,0.8,2,False,23.765
german_estonian_finish.txt,91.27,12,5,0,2,True,22.219
german_estonian_finish.txt,91.27,12,5,0,2,False,22.369
german_estonian_finish.txt,91.56,12,5,0.2,2,True,22.584
german_estonian_finish.txt,91.56,12,5,0.2,2,False,2.214
german_estonian_finish.txt,91.56,12,5,0.4,2,True,22.905
german_estonian_finish.txt,91.56,12,5,0.4,2,False,22.734
german_estonian_finish.txt,91.46,12,5,0.6,2,True,22.736
german_estonian_finish.txt,91.75,12,5,0.6,2,False,22.917
german_estonian_finish.txt,91.46,12,5,0.8,2,True,23.439
german_estonian_finish.txt,91.65,12,5,0.8,2,False,23.748
german_estonian_finish.txt,91.27,12,8,0,2,True,22.007
german_estonian_finish.txt,91.18,12,8,0,2,False,22.351
german_estonian_finish.txt,91.18,12,8,0.2,2,True,22.316
german_estonian_finish.txt,91.37,12,8,0.2,2,False,22.364
german_estonian_finish.txt,91.27,12,8,0.4,2,True,22.315
german_estonian_finish.txt,91.27,12,8,0.4,2,False,4.349
german_estonian_finish.txt,91.27,12,8,0.6,2,True,22.334
german_estonian_finish.txt,91.56,12,8,0.6,2,False,22.655
german_estonian_finish.txt,91.18,12,8,0.8,2,True,23.62
german_estonian_finish.txt,91.46,12,8,0.8,2,False,23.68
german_estonian_finish.txt,91.46,12,10,0,2,True,16.19
german_estonian_finish.txt,91.46,12,10,0,2,False,20.989
german_estonian_finish.txt,91.18,12,10,0.2,2,True,22.432
german_estonian_finish.txt,90.99,12,10,0.2,2,False,22.717
german_estonian_finish.txt,90.99,12,10,0.4,2,True,7.903
german_estonian_finish.txt,90.99,12,10,0.4,2,False,22.137
german_estonian_finish.txt,91.27,12,10,0.6,2,True,22.539
german_estonian_finish.txt,91.84,12,10,0.6,2,False,22.378
german_estonian_finish.txt,90.99,12,10,0.8,2,True,23.807
german_estonian_finish.txt,91.46,12,10,0.8,2,False,23.79
german_estonian_finish.txt,91.65,12,12,0,2,True,22.178
german_estonian_finish.txt,90.04,12,12,0,2,False,22.38
german_estonian_finish.txt,91.65,12,12,0.2,2,True,22.381
german_estonian_finish.txt,90.8,12,12,0.2,2,False,22.008
german_estonian_finish.txt,90.99,12,12,0.4,2,True,22.377
german_estonian_finish.txt,91.56,12,12,0.4,2,False,22.361
german_estonian_finish.txt,90.89,12,12,0.6,2,True,22.486
german_estonian_finish.txt,91.56,12,12,0.6,2,False,22.44
german_estonian_finish.txt,90.89,12,12,0.8,2,True,22.778
german_estonian_finish.txt,91.27,12,12,0.8,2,False,22.665
german_estonian_finish.txt,90.42,12,15,0,2,True,22.059
german_estonian_finish.txt,89.85,12,15,0,2,False,22.081
german_estonian_finish.txt,91.08,12,15,0.2,2,True,22.278
german_estonian_finish.txt,89.47,12,15,0.2,2,False,22.143
german_estonian_finish.txt,91.94,12,15,0.4,2,True,22.092
german_estonian_finish.txt,90.89,12,15,0.4,2,False,22.191
german_estonian_finish.txt,91.08,12,15,0.6,2,True,22.278
german_estonian_finish.txt,91.65,12,15,0.6,2,False,22.424
german_estonian_finish.txt,90.7,12,15,0.8,2,True,22.594
german_estonian_finish.txt,91.46,12,15,0.8,2,False,22.48
german_estonian_finish.txt,92.22,12,3,0,3,True,22.404
german_estonian_finish.txt,91.65,12,3,0,3,False,22.204
german_estonian_finish.txt,92.03,12,3,0.2,3,True,22.978
german_estonian_finish.txt,91.75,12,3,0.2,3,False,22.708
german_estonian_finish.txt,91.84,12,3,0.4,3,True,25.568
german_estonian_finish.txt,91.65,12,3,0.4,3,False,23.598
german_estonian_finish.txt,91.84,12,3,0.6,3,True,23.457
german_estonian_finish.txt,91.65,12,3,0.6,3,False,23.341
german_estonian_finish.txt,91.84,12,3,0.8,3,True,23.546
german_estonian_finish.txt,91.84,12,3,0.8,3,False,4.409
german_estonian_finish.txt,91.27,12,5,0,3,True,22.124
german_estonian_finish.txt,91.27,12,5,0,3,False,22.626
german_estonian_finish.txt,91.56,12,5,0.2,3,True,22.493
german_estonian_finish.txt,91.65,12,5,0.2,3,False,22.773
german_estonian_finish.txt,91.56,12,5,0.4,3,True,22.571
german_estonian_finish.txt,91.56,12,5,0.4,3,False,22.507
german_estonian_finish.txt,91.46,12,5,0.6,3,True,22.689
german_estonian_finish.txt,91.75,12,5,0.6,3,False,22.7
german_estonian_finish.txt,91.46,12,5,0.8,3,True,23.171
german_estonian_finish.txt,91.65,12,5,0.8,3,False,23.257
german_estonian_finish.txt,91.27,12,8,0,3,True,21.883
german_estonian_finish.txt,91.18,12,8,0,3,False,21.845
german_estonian_finish.txt,91.18,12,8,0.2,3,True,22.542
german_estonian_finish.txt,91.37,12,8,0.2,3,False,22.581
german_estonian_finish.txt,91.27,12,8,0.4,3,True,22.532
german_estonian_finish.txt,91.56,12,8,0.4,3,False,22.164
german_estonian_finish.txt,91.27,12,8,0.6,3,True,23.012
german_estonian_finish.txt,91.27,12,8,0.6,3,False,16.434
german_estonian_finish.txt,91.18,12,8,0.8,3,True,23.761
german_estonian_finish.txt,91.46,12,8,0.8,3,False,23.542
german_estonian_finish.txt,91.46,12,10,0,3,True,11.295
german_estonian_finish.txt,90.32,12,10,0,3,False,22.124
german_estonian_finish.txt,91.18,12,10,0.2,3,True,22.391
german_estonian_finish.txt,90.99,12,10,0.2,3,False,22.545
german_estonian_finish.txt,91.84,12,10,0.4,3,True,22.441
german_estonian_finish.txt,91.75,12,10,0.4,3,False,22.395
german_estonian_finish.txt,91.27,12,10,0.6,3,True,22.857
german_estonian_finish.txt,91.84,12,10,0.6,3,False,22.565
german_estonian_finish.txt,90.99,12,10,0.8,3,True,23.538
german_estonian_finish.txt,91.46,12,10,0.8,3,False,23.726
german_estonian_finish.txt,91.65,12,12,0,3,True,21.969
german_estonian_finish.txt,90.04,12,12,0,3,False,21.934
german_estonian_finish.txt,91.65,12,12,0.2,3,True,22.057
german_estonian_finish.txt,90.8,12,12,0.2,3,False,22.499
german_estonian_finish.txt,90.99,12,12,0.4,3,True,22.149
german_estonian_finish.txt,91.56,12,12,0.4,3,False,22.144
german_estonian_finish.txt,90.89,12,12,0.6,3,True,22.245
german_estonian_finish.txt,91.56,12,12,0.6,3,False,22.475
german_estonian_finish.txt,91.56,12,12,0.8,3,True,22.127
german_estonian_finish.txt,91.56,12,12,0.8,3,False,8.937
german_estonian_finish.txt,91.56,12,15,0,3,True,7.686
german_estonian_finish.txt,89.85,12,15,0,3,False,22.046
german_estonian_finish.txt,91.08,12,15,0.2,3,True,22.236
german_estonian_finish.txt,89.47,12,15,0.2,3,False,22.261
german_estonian_finish.txt,91.94,12,15,0.4,3,True,22.163
german_estonian_finish.txt,91.94,12,15,0.4,3,False,11.158
german_estonian_finish.txt,91.08,12,15,0.6,3,True,22.135
german_estonian_finish.txt,91.65,12,15,0.6,3,False,22.233
german_estonian_finish.txt,90.7,12,15,0.8,3,True,21.104
german_estonian_finish.txt,91.46,12,15,0.8,3,False,21.142
